リスト番号,山名,読み,都道府県,標高,花,備考
1,礼文岳,れぶんだけ,北海道,490,オオカサモチ,"レブンアツモリソウ、レブンコザクラ
レブンウスユキソウ
花の百名山、新日本百名山"
2,利尻山,りしりざん,北海道,1721,ボタンキンバイ,"リシリヒナゲシ、リシリリンドウ
利尻富士
花の百名山
日本百名山、新日本百名山"
3,暑寒別岳,しょかんべつだけ,北海道,1491,エゾオヤマリンドウ,"雨竜沼湿原
花の百名山
日本二百名山"
4,大雪山,たいせつざん,北海道,2291,チョウノスケソウ,"エゾコザクラ
黒岳、小泉岳、大雪山国立公園
花の百名山
日本百名山、新日本百名山
北海道の最高峰"
5,夕張岳,ゆうばりだけ,北海道,1668,ユウバリソウ,"花の百名山
日本二百名山"
6,羅臼岳,らうすだけ,北海道,1660,チシマツガザクラ,"シレトコスミレ
世界遺産、知床国立公園
花の百名山、日本百名山"
7,斜里岳,しゃりだけ,北海道,1547,エゾゼンテイカ,"花の百名山
日本百名山"
8,目国内岳,めくんないだけ,北海道,1220,イワウメ,"ニセコ積丹小樽海岸国定公園
ニセコ連峰"
9,アポイ岳,アポイだけ,北海道,811,ミヤマハンショウヅル,"アポイアズマギク
ヒダカソウ
日高山脈"
10,オロフレ山,オロフレやま,北海道,1230,ツマトリソウ,"支笏洞爺国立公園
オロフレ峠"
11,室蘭岳,むろらんだけ,北海道,911,オクエゾサイシン,鷲別岳
12,白雲山,はくうんざん,北海道,1186,ナガバキタアザミ,然別湖
13,北八甲田山,きたはっこうださん,青森県,1584,サンカヨウ,日本百名山
14,八幡平,はちまんたい,"秋田県, 岩手県",1613,タテヤマリンドウ,"花の百名山
日本百名山"
15,種山高原,たねやまこうげん,岩手県,870,ムシカリ,種山ヶ原
16,秋田駒ヶ岳,あきたこまがたけ,"秋田県, 岩手県",1637,キオン,"日本二百名山
新日本百名山
秋田県の最高峰"
17,早池峰山,はやちねさん,岩手県,1917,ハヤチネウスユキソウ,"ヒメコザクラ
花の百名山
日本百名山"
18,姫神山,ひめかみやま,岩手県,1124,ガンコウラン,"石川啄木
日本二百名山"
19,栗駒山,くりこまやま,"宮城県, 秋田県, 岩手県",1627,クルマユリ,"花の百名山
日本二百名山
新日本百名山"
20,鳥海山,ちょうかいさん,"秋田県, 山形県",2236,ニッコウキスゲ,"花の百名山
日本百名山、新日本百名山
山形県の最高峰"
21,月山,がっさん,山形県,1984,ウズラバハクサンチドリ,"花の百名山
日本百名山、新日本百名山"
22,鎌倉岳,かまくらだけ,福島県,967,クリンソウ,田村市
23,大滝根山,おおたきねやま,福島県,1192,シャクナゲ,"花の百名山
日本三百名山"
24,会津駒ヶ岳,あいづこまがたけ,福島県,2133,コバイケイソウ,"尾瀬国立公園
日本百名山"
25,燧ヶ岳,ひうちがたけ,福島県,2356,キンコウカ,"尾瀬国立公園
日本百名山
福島県の最高峰"
26,日光白根山,にっこうしらねさん,"栃木県, 群馬県",2578,シラネアオイ,"日光国立公園
日本百名山
栃木県・群馬県の最高峰"
27,上州武尊山,じょうじゅうほたかやま,群馬県,2158,ウメバチソウ,"武尊山
日本百名山"
28,赤城山,あかぎさん,群馬県,1827,クサタチバナ,日本百名山
29,榛名山,はるなさん,群馬県,1390,ユウスゲ,"榛名富士
上毛三山"
30,鳴神山,なるかみやま,群馬県,980,イワタバコ,桐生市
31,石裂山,おざくさん,栃木県,879,フタバアオイ,鹿沼市
32,三毳山,みかもやま,栃木県,229,カタクリ,カタクリの群生地
33,両神山,りょうかみさん,埼玉県,1723,ヒイラギソウ,"日本百名山
新日本百名山"
34,伊豆ヶ岳,いづがたけ,埼玉県,851,アズマイチゲ,飯能市
35,武州御岳山,ぶしゅうみたけさん,東京都,929,エイザンスミレ,"御岳登山鉄道
ケーブルカー"
36,雲取山,くもとりやま,"東京都, 埼玉県, 山梨県",2017,イワウチワ,"秩父多摩国立公園
花の百名山
日本百名山、新日本百名山
東京都の最高峰"
37,飛龍山,ひりゅうさん,"埼玉県, 山梨県",2077,ツバメオモト,秩父多摩国立公園
38,笠取山,かさとりやま,"埼玉県, 山梨県",1953,キバナノコマノツメ,秩父多摩国立公園
39,甲武信岳,こぶしだけ,"埼玉県, 山梨県, 長野県",2475,レンゲショウマ,"秩父多摩国立公園
日本百名山"
40,乾徳山,けんとくさん,山梨県,2031,イワインチン,日本二百名山
41,乙女高原,おとめこうげん,山梨県,1700,シモツケソウ,山梨市
42,大菩薩嶺,だいぼさつとうげ,山梨県,1897,スズラン,"大菩薩峠
花の百名山
日本百名山"
43,九鬼山,くきやま,山梨県,970,フジザクラ,道志山塊
44,二十六夜山,にじゅうろくやさん,山梨県,972,マルバスミレ,道志山塊
45,三ツ峠山,みつとうげやま,山梨県,1785,フジアザミ,日本二百名山
46,黒富士,くろふじ,山梨県,1633,セキヤノアキチョウジ,奥秩父山塊
47,甲斐駒ヶ岳,かいこまがたけ,山梨県,2967,タカネバラ,"南アルプス国立公園
日本百名山
日本の山一覧 (高さ順)(第24位)"
48,仙丈ヶ岳,せんじょうがたけ,"長野県, 山梨県",3033,イワギキョウ,"南アルプス国立公園
圏谷（カール）
花の百名山
日本百名山、新日本百名山
日本の山一覧 (高さ順)(第17位)"
49,北岳,きただけ,山梨県,3193,キタダケソウ,"ミヤマハナシノブ
南アルプス国立公園
白峰三山
日本百名山
日本の山一覧 (高さ順)(第2位)"
50,鳳凰三山,ほうおうさんざん,山梨県,2840,タカネビランジ,"南アルプス国立公園
日本百名山
日本の山一覧 (高さ順)(第50位)"
51,櫛形山,くしがたやま,山梨県,2052,アヤメ,日本二百名山
52,天狗山,てんぐやま,長野県,1882,ママコナ,JR東日本小海線信濃川上駅
53,権現山,ごんげんやま,山梨県,1312,シモバシラ,上野原市
54,長九郎山,ちょうくろうやま,静岡県,996,カンアオイ,天城山脈
55,風越山,ふうえつざん,長野県,1535,ヤマハハコ,飯田市
56,恵那山,えなさん,"長野県, 岐阜県",2190,ズダヤクシュ,"バイカオウレン
ホンシャクナゲ
日本百名山"
57,尾高山,おだかやま,長野県,2212,ヤブレガサ,奥茶臼山
58,八島ヶ原湿原,やしまがはらしつげん,長野県,1646,サワギキョウ,霧ヶ峰
59,蓼科山,たてしなやま,長野県,2530,ヤナギラン,"諏訪富士
日本百名山"
60,鉢伏山,はちぶせやま,長野県,1929,ヤマラッキョウ,筑摩山地 高ボッチ高原
61,浅間高原,あさまこうげん,"長野県, 群馬県",2568,ハクサンイチゲ,浅間山
62,針ノ木岳,はりのきだけ,"富山県, 長野県",2821,キヌガサソウ,"オオバキスミレ
中部山岳国立公園
日本二百名山
日本の山一覧 (高さ順)(第54位)"
63,蓮華岳,れんげだけ,"富山県, 長野県",2799,コマクサ,"中部山岳国立公園
日本三百名山
日本の山一覧 (高さ順)(第65位)"
64,鹿島槍ヶ岳,かしまやりがだけ,"富山県, 長野県",2899,チングルマ,"タカネバラ
トウヤクリンドウ
中部山岳国立公園
日本百名山、花の百名山
日本の山一覧 (高さ順)(第36位)"
65,白馬岳,しろうまだけ,"富山県, 長野県",2932,イワイチョウ,"ウルップソウ
中部山岳国立公園
花の百名山
日本百名山、新日本百名山
日本の山一覧 (高さ順)(第26位)"
66,北信五岳,ほくしんごがく,"長野県, 新潟県",2446,リュウキンカ,"妙高山
戸隠山
黒姫山
飯縄山
斑尾山"
67,小松原湿原,こまつばらしつげん,"新潟県, 長野県",2145,ウラジロヨウラク,苗場山
68,平ヶ岳,ひらがたけ,"新潟県, 群馬県",2141,ワタスゲ,日本百名山
69,守門岳,すもんだけ,新潟県,1537,ヒメシャガ,成層火山
70,浅草岳,あさくさだけ,"福島県, 新潟県",1585,タニギキョウ,日本三百名山
71,日倉山,ひぐらやま,新潟県,844,ユキツバキ,日本平山
72,角田山,かくだやま,新潟県,482,スカシユリ,長者原山
73,金北山,きんぽくさん,新潟県,1172,イワカガミ,"佐渡島
日本三百名山"
74,早月尾根,はやつきおね,富山県,1921,ベニバナイチゴ,"(三角点の位置)
剱岳、馬場島
中部山岳国立公園"
75,大日連峰,だいにちれんぽう,富山県,2611,タマガワホトトギス,"奥大日岳
大日岳
中部山岳国立公園
日本二百名山"
76,太郎兵衛平,たろべえだいら,富山県,2330,ミズバショウ,"太郎平小屋
薬師岳
太郎山
中部山岳国立公園"
77,北ノ俣岳,きたのまただけ,"岐阜県, 富山県",2662,ミヤマキンポウゲ,"チングルマ
ハクサンイチゲ
上ノ岳
中部山岳国立公園"
78,医王山,いおうぜん,"石川県, 富山県",939,ベニバナイチヤクソウ,"奥医王山
日本三百名山"
79,白山,はくさん,"石川県, 岐阜県",2702,ハクサンコザクラ,"ハクサンフウロ、ハクサンシャクナゲ
白山国立公園
花の百名山
日本百名山、新日本百名山
石川県の最高峰
日本の山一覧 (高さ順)(第90位)"
80,笠ヶ岳,かさがたけ,岐阜県,2897,シナノキンバイ,"ササユリ、コバイケイソウ
ミヤマトリカブト
中部山岳国立公園
日本百名山"
81,弓張山地,ゆみはりさんち,"愛知県, 静岡県",63,チゴユリ,葦毛湿原
82,猿投山,さなげやま,愛知県,629,センボンヤリ,東海自然歩道
83,藤原岳,ふじわらだけ,"三重県, 滋賀県",1140,フクジュソウ,"セツブンソウ、カタクリ
エイザンスミレ
花の百名山
日本三百名山
鈴鹿セブンマウンテン"
84,大杉谷,おおすぎたに,"三重県, 奈良県",1695,ササユリ,"多雨地帯
大台ヶ原
日本百名山、新日本百名山"
85,熊野路,くまのじ,"和歌山県, 奈良県, 三重県",546,センブリ,"世界遺産(文化遺産)、熊野古道)
熊野那智大社"
86,冷水山,ひやみずやま,"和歌山県, 奈良県",546,イワナンテン,果無山脈
87,伊吹山,いぶきやま,滋賀県,1377,イブキジャコウソウ,"イブキトラノオ、イブキボウフウ
イブキフウロ
伊吹山ドライブウェイ
日本百名山
滋賀県の最高峰"
88,小谷山,おだにやま,滋賀県,495,イチヤクソウ,小谷城
89,大江山,おおえやま,京都府,833,オオバギボウシ,丹後山地
90,船上山,せんじょうせん,鳥取県,687,シラヒゲソウ,"大山
日本百名山"
91,氷ノ山,ひょうのせん,"兵庫県, 鳥取県",1510,シロバナエンレイソウ,"日本二百名山
新日本百名山
兵庫県の最高峰"
92,大山,だいせん,鳥取県,1709,コケモモ,"伯耆大山、伯耆富士
花の百名山
日本百名山、新日本百名山
鳥取県の最高峰"
93,道後山,どうごやま,"鳥取県, 広島県",1268,アケボノソウ,日本三百名山
94,比婆山,ひばやま,広島県,1299,ショウジョウバカマ,比婆山地
95,石鎚山,いしづちやま,愛媛県,1982,キレンゲショウマ,"修験者の山
花の百名山
日本百名山、新日本百名山
愛媛県の最高峰"
96,別子銅山越,べっしどうざんごえ,愛媛県,1294,ツガザクラ,"別子銅山
西赤石山"
97,古処山,こしょざん,福岡県,859,シュウメイギク,筑紫山地
98,阿蘇高原,あそこうげん,熊本県,1592,リンドウ,"阿蘇山
カルデラ
日本百名山、新日本百名山"
99,霧島連峰,きりしまれんぽう,"宮崎県, 鹿児島県",1700,マイヅルソウ,"最高峰韓国岳
花の百名山
日本百名山、新日本百名山"
100,開聞岳,かいもんだけ,鹿児島県,922,ヤマタツナミソウ,"薩摩富士
日本百名山、新日本百名山"
